"token","frequency","rank"
"'stellarMassPassivePort'","523","1019"
"'500000'","519","1020"
"@log","519","1021"
"spExecuteSQL","519","1022"
"@filter","519","1023"
"'fSpecDescription'","516","1024"
"70","515","1025"
"'fGetNearestSpecObjIdEq'","511","1026"
"p.nchild","509","1027"
"'fGetObjectsEq'","507","1028"
"'fPrimTargetN'","507","1029"
"dered_z","506","1030"
"'fDocColumns'","506","1031"
"'thingIndex'","505","1032"
"'UberAstro'","505","1033"
"'fField'","505","1034"
"0.25","505","1035"
"p.primtarget","504","1036"
"90","504","1037"
"GROUP","503","1038"
"'TargPhotoObjAll'","502","1039"
"0x08","501","1040"
"'%PhotoFlags%'","499","1041"
"'fPrimTarget'","497","1042"
"apstar_id","496","1043"
"bestobjid","493","1044"
"PT.objid","492","1045"
"power","491","1046"
"sn_1","491","1047"
"'fPhotoMode'","490","1048"
"'IndexMap'","490","1049"
"'fDocFunctionParams'","490","1050"
"'ROSAT'","487","1051"
"'OrigField'","487","1052"
"24","484","1053"
"'fIAUFromEq'","482","1054"
"'fSDSS'","476","1055"
"'%PhotoType%'","475","1056"
"2.0","474","1057"
"'fGetNearestObjIdEq'","470","1058"
"'fGetNearestObjEq'","465","1059"
"propermotions","464","1060"
"'fInsideMask'","463","1061"
"'TargPhotoTag'","462","1062"
"filter","461","1063"
"'fPhotoModeN'","460","1064"
"'fGetLat'","456","1065"
"'fInsideMaskN'","455","1066"
"dbobjects.name","450","1067"
"'fMaskType'","449","1068"
"95","447","1069"
"68","445","1070"
"'HIZ_QSO'","442","1071"
"0.7","441","1072"
"55","440","1073"
"'Diagnostics'","440","1074"
"'PhotoPrimaryDR7'","439","1075"
"r.fieldid","436","1076"
"'fPhotoStatusN'","436","1077"
"up_name","435","1078"
"'fDistanceArcMinEq'","434","1079"
"'fPhotoStatus'","433","1080"
"'apogeeStar'","431","1081"
"'fSpecZWarningN'","428","1082"
"g_r","428","1083"
"'zooSpec'","428","1084"
"72","425","1085"
"u_g","425","1086"
"83","425","1087"
"sp.z","424","1088"
"67","424","1089"
"i_z","423","1090"
"r_i","423","1091"
"81","421","1092"
"'fSecTarget'","420","1093"
"0.3","419","1094"
"t.sptypea","418","1095"
"'TargPhotoObj'","416","1096"
"71","415","1097"
"'fGetUrlNavId'","414","1098"
"'PubHistory'","413","1099"
"84","413","1100"
"sp.teffadop","412","1101"
"'spbsParams'","411","1102"
"'FileGroupMap'","411","1103"
"fehadopn","411","1104"
"'SELECT","411","1105"
"fibermag_g","411","1106"
"star.dec","410","1107"
"star.ra","410","1108"
"85","410","1109"
"'spExecuteSQL'","408","1110"
"fibermag_r","407","1111"
"'detectionIndex'","407","1112"
"photoz.objid","406","1113"
"'fCosmoAgeOfUniverse'","404","1114"
"73","404","1115"
"'sppTargets'","404","1116"
"VALUES","402","1117"
"'fInFootprintEq'","402","1118"
"'TargPhotoPrimary'","402","1119"
"'PartitionMap'","401","1120"
"type_i","400","1121"
"'fCoordType'","400","1122"
"'TargPhotoSecondary'","399","1123"
"specobj.z","398","1124"
"x.specobjid","398","1125"
"'PhotozRFTemplateCoeff'","395","1126"
"86","395","1127"
"'fDistanceEq'","394","1128"
"'fFieldQuality'","394","1129"
"89","394","1130"
"'fSecTargetN'","390","1131"
"87","390","1132"
"54","389","1133"
"82","389","1134"
"devmag_r","388","1135"
"'spDocKeySearch'","387","1136"
"'spGetNeighborsPrim'","386","1137"
"91","384","1138"
"snr","384","1139"
"'fSpecZWarning'","384","1140"
"zwarning","383","1141"
"'spGetNeighbors'","382","1142"
"'fGetNearbyObjAllEq'","382","1143"
"MAX","381","1144"
"93","381","1145"
"65","380","1146"
"'fCoordsFromEq'","378","1147"
"'QsoConcordance'","378","1148"
"'fGetUrlExpEq'","377","1149"
"petrorad_g","377","1150"
"'Plate2Target'","377","1151"
"'fMJDToGMT'","377","1152"
"f.psfwidth_r","377","1153"
"'fspecclassN'","377","1154"
"p.fieldid","375","1155"
"92","373","1156"
"'spNearestObjEq'","373","1157"
"s.fieldid","372","1158"
"'fObjType'","372","1159"
"r.run","372","1160"
"'J2G'","370","1161"
"dbo.fgetlat","370","1162"
"45","370","1163"
"dbo.fgetlon","369","1164"
"'J2S'","369","1165"
"'fCosmoDl'","367","1166"
"gb","367","1167"
"gl","367","1168"
"'fIsNumbers'","367","1169"
"'fHtmGetString'","366","1170"
"'fProgramTypeN'","366","1171"
"type_r","366","1172"
"photoobjall.objid","365","1173"
"s.ObjType","365","1174"
"'spSetWebServerUrl'","363","1175"
"35","362","1176"
"88","362","1177"
"'fObjTypeN'","359","1178"
"80","359","1179"
"'fGetUrlFitsMask'","357","1180"
"9","357","1181"
"'fTiMask'","357","1182"
"'fCosmoAbsMag'","356","1183"
"'fPhotoDescription'","356","1184"
"'spLogSqlPerformance'","356","1185"
"'fGetUrlFitsCFrame'","355","1186"
"'spGetMatch'","354","1187"
"'fGetUrlFitsBin'","354","1188"
"-0.1","353","1189"
"74","353","1190"
"52","352","1191"
"2.8","352","1192"
"petrorad_i","352","1193"
"petrorad_z","352","1194"
"'spExecuteSQL2'","351","1195"
"96","351","1196"
"63","351","1197"
"79","351","1198"
"69","350","1199"
"'aspcapStar'","349","1200"
"99","347","1201"
"61","347","1202"
"RunQA","347","1203"
"fibermag_i","346","1204"
"'fRegionGetObjectsFromRegionId'","345","1205"
"'fMaskTypeN'","343","1206"
"dbo.fdistanceeq","343","1207"
"'fGetNearestSpecObjIdAllEq'","342","1208"
"devmag_z","342","1209"
"98","341","1210"
"97","341","1211"
"fibermag_z","341","1212"
"'UberCalibStatus'","341","1213"
"expmag_g","341","1214"
"expmag_i","341","1215"
"expmag_r","341","1216"
"expmag_z","341","1217"
"'fFieldQualityN'","341","1218"
"'fSphGrow'","341","1219"
"'fGetUrlFitsSpectrum'","341","1220"
"devmag_i","341","1221"
"devmag_g","341","1222"
"'fMuNuFromEq'","340","1223"
"'fHtmVersion'","340","1224"
"'spRegionAnd'","339","1225"
"g.petror50_z","338","1226"
"g.petror50_u","338","1227"
"g.petror50_i","338","1228"
"g.petror50_g","338","1229"
"22.2","338","1230"
"g.petror90_i","338","1231"
"g.petror90_g","338","1232"
"g.petror90_z","338","1233"
"g.petror90_u","338","1234"
"'fFieldMaskN'","338","1235"
"'fStripeOfRun'","337","1236"
"66","337","1237"
"photoobj.objid","336","1238"
"'spLogSqlStatement'","336","1239"
"sp.specobjid","335","1240"
"'spGetFiberList'","335","1241"
"33","335","1242"
"'fGetNearbyFrameEq'","334","1243"
"'A1'","334","1244"
"'fSphSimplifyString'","334","1245"
"'A2'","334","1246"
"'spGetNeighborsAll'","334","1247"
"'A4'","333","1248"
"'A3'","333","1249"
"'fGetNearestspecobjallEq'","333","1250"
"'fHtmCoverCircleEq'","333","1251"
"94","332","1252"
"56","332","1253"
"'fMagToFlux'","332","1254"
"75","332","1255"
"57","332","1256"
"'fPspStatusN'","331","1257"
"'fHoleType'","331","1258"
"'fVarBinToHex'","331","1259"
"59","331","1260"
"'fSphIntersectAdvanced'","330","1261"
"s.flags_g","330","1262"
"s.flags_i","330","1263"
"s.flags_r","330","1264"
"'fDocColumnsWithRank'","330","1265"
"'fRun'","328","1266"
"'fSphUnion'","328","1267"
"76","328","1268"
"'fRegionGetObjectsFromString'","328","1269"
"neighbors","327","1270"
"'fSphSimplifyQuery'","326","1271"
"58","326","1272"
"53","326","1273"
"'fSpecLineNames'","326","1274"
"'fProgramType'","326","1275"
"'fRotateV3'","325","1276"
"'fMJD'","325","1277"
"'fCamcol'","325","1278"
"'fTiMaskN'","324","1279"
"'fHtmCoverCircleXyz'","323","1280"
"'spDocEnum'","323","1281"
"'fGetUrlFrameImg'","322","1282"
"77","322","1283"
"'fCoordTypeN'","322","1284"
"'fObjidFromSDSS'","321","1285"
"loggadop","321","1286"
"'fSphGetRegionStringBin'","321","1287"
"'spCopyDbSubset'","321","1288"
"'fSphDiff'","321","1289"
"'fTokenNext'","321","1290"
"'fPrimaryObjID'","321","1291"
"'fSphSimplifyBinary'","321","1292"
"'fGetObjectsMaskEq'","320","1293"
"62","320","1294"
"'fObjidFromSDSSWithFF'","319","1295"
"64","319","1296"
"'sdssTargetParam'","319","1297"
"'fHMSbase'","319","1298"
"SUM","318","1299"
"'fGetNearestObjIdEqType'","318","1300"
"'fMagToFluxErr'","318","1301"
"'TwoMassXSC'","317","1302"
"'fSkyVersion'","317","1303"
"'fRegionFuzz'","317","1304"
"pN","317","1305"
"pN.objid","317","1306"
"'fRegionContainsPointXYZ'","317","1307"
"'fPspStatus'","316","1308"
"g.subclass","316","1309"
"'fGetNearestObjAllEq'","316","1310"
"'fHtmGetCornerPoints'","314","1311"
"'fSphUnionAdvanced'","314","1312"
"'fHoleTypeN'","313","1313"
"'fHtmCoverRegionError'","312","1314"
"'fLambdaFromEq'","312","1315"
"'fPlate'","312","1316"
"ObjID'","312","1317"
"'fSDSS","312","1318"
"'fGetNearestObjIdEqMode'","312","1319"
"|","312","1320"
"'fSphGetVersion'","312","1321"
"'fSphSimplifyAdvanced'","311","1322"
"'fNormalizeString'","311","1323"
"11","311","1324"
"s.modelmag_r","311","1325"
"'zooVotes'","311","1326"
"'fDistanceArcMinXYZ'","310","1327"
"'spGetSpecNeighborsAll'","310","1328"
"'fGetUrlFitsAtlas'","309","1329"
"'fSphGrowAdvanced'","309","1330"
"'fRegionsContainingPointXYZ'","309","1331"
"'fGetUrlFitsField'","309","1332"
"'fCosmoQuantities'","308","1333"
"'spCopyDbSimpleTable'","308","1334"
"'fGetNearestObjIdAllEq'","307","1335"
"'fHtmEq'","306","1336"
"'fObjID'","306","1337"
"'fHtmXyzToEq'","306","1338"
"'fTokenAdvance'","305","1339"
"dr8objid","305","1340"
"'fSpecZStatus'","304","1341"
"'fGetUrlExpId'","304","1342"
"'spSkyServerFormattedQuery'","303","1343"
"'fGetNearestObjXYZ'","303","1344"
"'fDistanceXyz'","302","1345"
"'fEnum'","302","1346"
"'fRegionContainsPointEq'","302","1347"
"'PhotozRF'","302","1348"
"'fGetNearestSpecObjEq'","302","1349"
"'fFramesStatus'","302","1350"
"'fFramesStatusN'","301","1351"
"'spSkyServerFreeFormQuery'","301","1352"
"'fGetNearestSpecObjXYZ'","301","1353"
"'fMuFromEq'","301","1354"
"51","300","1355"
"'fGetUrlNavEq'","299","1356"
"'fRerun'","299","1357"
"78","299","1358"
"'fEtaFromEq'","299","1359"
"'fCosmoDc'","298","1360"
"fgetnearbyapogeestareq","298","1361"
"'fHtmXyz'","298","1362"
"'fCosmoComovingVolume'","297","1363"
"'fUberCalibStatus'","297","1364"
"value","297","1365"
"'fGetNearbyspecobjallEq'","296","1366"
"aspcap.teff","296","1367"
"'fReplace'","296","1368"
"'fNuFromEq'","296","1369"
"'fSphRegionContainsXYZ'","294","1370"
"'fSphSimplifyBinaryAdvanced'","294","1371"
"'fPhotoApMagErr'","294","1372"
"'fCosmoHubbleDistance'","294","1373"
"'fDMSbase'","294","1374"
"'fSphSimplify'","293","1375"
"'fGetNearestspecobjallXYZ'","293","1376"
"'fSphIntersectQuery'","293","1377"
"'fSpecZStatusN'","293","1378"
"'fCosmoLookBackTime'","292","1379"
"Da'","292","1380"
"ABS","292","1381"
"s.run","291","1382"
"zoospec","291","1383"
"so.specobjid","291","1384"
"'fDatediffSec'","291","1385"
"'fGetUrlSpecImg'","291","1386"
"47","291","1387"
"'fSphSimplifyQueryAdvanced'","290","1388"
"'fRegionsContainingPointEq'","290","1389"
"43","290","1390"
"sdssconstants","289","1391"
"'fStripOfRun'","288","1392"
"'fSphIntersect'","287","1393"
"near","287","1394"
"'spSkyServerColumns'","285","1395"
"sp.snr","285","1396"
"49","285","1397"
"Dm'","284","1398"
"'fFieldMask'","284","1399"
"'fFirstFieldBit'","284","1400"
"Dl'","283","1401"
"'fCosmoDa'","283","1402"
"'fGetNearbyObjAllXYZ'","283","1403"
"'fSpecLineNamesN'","283","1404"
"'fHtmCoverRegion'","283","1405"
"'spGetSpecNeighborsPrim'","283","1406"
"'fFiber'","282","1407"
"'fRegionOverlapId'","282","1408"
"'fHtmEqToXyz'","281","1409"
"'fGetLonLat'","281","1410"
"'","281","1411"
"'fGetNearestFrameEq'","280","1412"
"s2","280","1413"
"'fSphGetRegionString'","280","1414"
"'fEtaToNormal'","280","1415"
"'fPhotoApMag'","279","1416"
"'fSphGetConvexes'","279","1417"
"14","279","1418"
"29","279","1419"
"'SATURATED'","279","1420"
"'fCosmoDistances'","279","1421"
"37","279","1422"
"'fTokenStringToTable'","279","1423"
"p.zconf","278","1424"
"p.zStatus","278","1425"
"'fGetAlpha'","278","1426"
"h_beta_flux","277","1427"
"'fImageMask'","277","1428"
"5000","276","1429"
"p.apogee_id","275","1430"
"s1","275","1431"
"s2.objid","274","1432"
"'fSphGetArcs'","273","1433"
"sp.flag","273","1434"
"s1.objid","272","1435"
"'fGetNearbyObjXYZ'","272","1436"
"'PhotozTemplateCoeff'","272","1437"
"s1.g","272","1438"
"s1.i","272","1439"
"s1.r","272","1440"
"'fSphGetHtmRangesAdvanced'","271","1441"
"'fGetNearestFrameidEq'","271","1442"
"'fSphSimplifyStringAdvanced'","270","1443"
"'fGetPhotoApMag'","270","1444"
"zoo2mainspecz","270","1445"
"'fSphDiffAdvanced'","269","1446"
"'fSphGetHalfspaces'","268","1447"
"'spSkyServerConstraints'","267","1448"
"'fSphGetArea'","267","1449"
"p.mjd","267","1450"
"aspcap.logg","266","1451"
"'zooConfidence'","266","1452"
"aspcap.apstar_id","266","1453"
"aspcap","266","1454"
"38","266","1455"
"'spSkyServerFunctionParams'","265","1456"
"'fSphGetPatches'","265","1457"
"star.glat","263","1458"
"'fSphGetOutlineArcs'","263","1459"
"'fStripeToNormal'","263","1460"
"'fSphGetHtmRanges'","263","1461"
"46","263","1462"
"'fHtmGetCenterPoint'","261","1463"
"'fSphUnionQuery'","261","1464"
"specobj.specclass","261","1465"
"'fGetNearbySpecObjXYZ'","260","1466"
"'fCosmoDm'","260","1467"
"other.plate","260","1468"
"36","259","1469"
"size","258","1470"
"'fSphConvexAddHalfspace'","258","1471"
"o","257","1472"
"Dc'","257","1473"
"a.teff","257","1474"
"a.logg","256","1475"
"a.metals","256","1476"
"'FunnyFunction'","255","1477"
"'fCosmoAbsMagFromLumDist'","254","1478"
"48","253","1479"
"'fImageMaskN'","252","1480"
"'fEqFromMuNu'","252","1481"
"'spSkyServerIndices'","252","1482"
"aspcap.metals","252","1483"
"'sdssImagingHalfSpaces'","250","1484"
"'fUberCalMag'","249","1485"
"'apogeeObject'","248","1486"
"'spGetNeighborsRadius'","248","1487"
"'fWedgeV3'","247","1488"
"u.up_col0","246","1489"
"zooconfidence","246","1490"
"132.85","246","1491"
"11.82","246","1492"
"survey","246","1493"
"'fGetUrlAtlasImageId'","245","1494"
"photoprofile","245","1495"
"star.apogee_id","242","1496"
"usno","242","1497"
"star.glon","242","1498"
"34","242","1499"
"2.3","241","1500"
"'sdssPolygons'","238","1501"
"[col0]","238","1502"
"'specPhoto'","237","1503"
"'fCosmoTimeInterval'","237","1504"
"'Specobj'","237","1505"
"mag_i","237","1506"
"'fUberCalibStatusN'","236","1507"
"'zoo2MainSpecz'","236","1508"
"31","235","1509"
"specobj.bestobjid","234","1510"
"sp.dec","233","1511"
"sp.ra","232","1512"
"'sdssSector'","232","1513"
"p.status","232","1514"
"sp.fehadop","232","1515"
"'fHTMCoverRegion'","231","1516"
"other.bestobjid","231","1517"
"'CalibStatus'","231","1518"
"'zooNoSpec'","231","1519"
"'sdssTilingRun'","230","1520"
"star.apogee_target2","229","1521"
"star.apogee_target1","229","1522"
"'apogeeDesign'","229","1523"
"'spSetInsideMask'","228","1524"
"sp.objid","227","1525"
"dbo","227","1526"
"near.apstar_id","226","1527"
"p.zwarning","224","1528"
"'ResolveStatus'","223","1529"
"dbo.fgetnearbyapogeestareq","222","1530"
"1.2","222","1531"
"a.apstar_id","220","1532"
"BESTDR7..SpecPhotoAll","220","1533"
"BESTDR7..Star","219","1534"
"plate.programname","219","1535"
"dbo.fdistancearcmineq","219","1536"
"'fGetNearestSpecObjIdEqType'","219","1537"
"'fCosmoComovVolumeFromDl'","219","1538"
"'apogeeVisit'","218","1539"
"'sdssPolygon2Field'","218","1540"
"||chr","216","1541"
"28","216","1542"
"'fGetNearbyspecobjallXYZ'","216","1543"
"prim.bestobjid","216","1544"
"'fGetNearestSpecObjID'","215","1545"
"s.psfmagerr_z","215","1546"
"s.scienceprimary","214","1547"
"h_alpha_flux","214","1548"
"pm","212","1549"
"3.0","212","1550"
"d.objid","211","1551"
"t.thingid","210","1552"
"t.ndetect","210","1553"
"phototag.objid","210","1554"
"'zooMonochromeBias'","210","1555"
"<>","210","1556"
"pm.objid","210","1557"
"htmid","209","1558"
"'stellarMassFSPSGranEarlyDust'","208","1559"
"'sdssTilingInfo'","205","1560"
"pm.pmra","205","1561"
"pm.pmdec","205","1562"
"zoonospec","204","1563"
"'spQsoCatalogs'","204","1564"
"8.","204","1565"
"p.glat","203","1566"
"p.glon","203","1567"
"p.vscatter","203","1568"
"'spSkyServerDatabases'","203","1569"
"n.apstar_id","203","1570"
"p.vhelio_avg","203","1571"
"'%PrimTarget%'","202","1572"
"18.5","202","1573"
"pN.distance","201","1574"
"-0.4","200","1575"
"21.","199","1576"
"'AtlasOutline'","198","1577"
"'#%'","198","1578"
"300","198","1579"
"sElEcT","198","1580"
"'zooMirrorBias'","195","1581"
"dbo.fphotoflagsn","195","1582"
"'SourceType'","194","1583"
"cmodelmag_g","193","1584"
"u.up_dec","193","1585"
"u.up_ra","193","1586"
"u.up_up_id","193","1587"
"'spSkyServerTables'","192","1588"
"ug","192","1589"
"gr","192","1590"
"photoobj.dec","191","1591"
"photoobj.ra","191","1592"
"g.parentid","190","1593"
"'spSkyServerFunctions'","188","1594"
"sp.loggadopn","188","1595"
"r.rerun","186","1596"
"r.stripe","186","1597"
"n.neighborobjid","186","1598"
"r.fieldQall","184","1599"
"r.fieldQALL","184","1600"
"sp.mjd","183","1601"
"L1.ew","183","1602"
"profiledefs","182","1603"
"dbo.fgetnearestspecobjideq","182","1604"
"h_beta_flux_err","182","1605"
"sp.fiberid","182","1606"
"BESTDR7..PhotoPrimary","181","1607"
"programname","181","1608"
"petror50_i","179","1609"
"'stellarMassFSPSGranWideDust'","178","1610"
"'sdssBestTarget2Sector'","178","1611"
"SDSSname","177","1612"
"g.r","177","1613"
"fld.run","177","1614"
"'spGetSpecNeighborsRadius'","176","1615"
"26","175","1616"
"'RegionTypes'","174","1617"
"'%InsideMask%'","174","1618"
"other.mjd","173","1619"
"mjd_r","173","1620"
"-2","172","1621"
"g.g","171","1622"
"'%SpeczWarning%'","170","1623"
"dbo.fgetnearestframeeq","169","1624"
"'mangadrpall'","168","1625"
"p.petrorad_i","168","1626"
"O.objid","167","1627"
"O.dec","167","1628"
"O.probpsf","167","1629"
"27","167","1630"
"O.psfmag_g","167","1631"
"status","167","1632"
"O.ra","167","1633"
"usno.delta","165","1634"
"'Segue1Target1'","165","1635"
"usno.objid","165","1636"
"colv","165","1637"
"usno.pmra","165","1638"
"rowv","165","1639"
"usno.pmdec","165","1640"
"g.kk_i","164","1641"
"t","164","1642"
"BESTDR7..Galaxy","162","1643"
"14.","161","1644"
"'fCalibStatus'","159","1645"
"L1.specobjid","159","1646"
"'stellarMassPCAWiscBC03'","158","1647"
"g.i","158","1648"
"so","154","1649"
"'%PhotoMode%'","154","1650"
"0.8","154","1651"
"g.h_alpha_flux","153","1652"
"'Segue2Target1'","153","1653"
"g.h_beta_flux","153","1654"
"pm.pmraerr","152","1655"
"so.scienceprimary","151","1656"
"10.","150","1657"
".0006","150","1658"
"'fResolveStatusN'","150","1659"
"pm.pmdecerr","149","1660"
"q.fieldQALL","149","1661"
"g.h_beta_flux_err","148","1662"
"pm.pmb","148","1663"
"pm.pml","148","1664"
".35","148","1665"
"'sdssSector2Tile'","148","1666"
"g.h_alpha_flux_err","148","1667"
"'segue2'","148","1668"
"'fResolveStatus'","148","1669"
"'stellarMassPCAWisc'","146","1670"
"'%ResolveStatus%'","146","1671"
"SQRT","146","1672"
"mag_r","146","1673"
"specobj.fiberid","145","1674"
"APPLY","145","1675"
".05","144","1676"
"200","143","1677"
"0x8100000c00a0","143","1678"
"prim.z","143","1679"
"p.petrorad_g","143","1680"
"p.plate","143","1681"
"p.isoA_i","142","1682"
"L2.ew","142","1683"
"so.bestobjid","141","1684"
"dbo.fphototype","139","1685"
"'fCalibStatusN'","139","1686"
"so.plate","138","1687"
"so.fiberid","138","1688"
"s.primtarget","138","1689"
"so.mjd","138","1690"
"p.petrorad_u","138","1691"
"p.petrorad_z","138","1692"
"sp.loggadop","138","1693"
"L1","137","1694"
"'EDGE'","137","1695"
"p.petroraderr_g","137","1696"
"num_redshift","137","1697"
"p.petroraderr_i","137","1698"
"n.neighbortype","136","1699"
"s1.u","136","1700"
"s1.z","136","1701"
"SpecLineNames","136","1702"
"siteconstants","136","1703"
"s.extinction_g","135","1704"
"p.petroraderr_z","134","1705"
"p.petroraderr_u","134","1706"
"BESTDR9..SpecObj","134","1707"
"-1.5","134","1708"
"BESTDR7..SpecPhoto","134","1709"
"e.specobjid","133","1710"
"'_n%'","133","1711"
"15.1","132","1712"
"sl","131","1713"
"s.extinction_r","131","1714"
"d","131","1715"
"'BRIGHT'","130","1716"
"p.texture_z","130","1717"
"p.texture_r","130","1718"
"p.texture_i","130","1719"
"p.texture_g","130","1720"
"22.5","130","1721"
"p.texture_u","130","1722"
"s.extinction_z","130","1723"
"s.extinction_u","130","1724"
"s.extinction_i","130","1725"
"'apogeeStarVisit'","130","1726"
"g.u","130","1727"
"p.isoPhi_i","129","1728"
"sl.specobjid","128","1729"
"s.g","128","1730"
"gmr","128","1731"
"'%CalibStatus%'","127","1732"
"p.isoB_i","126","1733"
"185.1","126","1734"
"16.2","125","1735"
"photoobj.modelmag_r","125","1736"
"23.0","125","1737"
"c.field","124","1738"
"1.5","123","1739"
"plate.plate","122","1740"
"5.5","122","1741"
"2.7","122","1742"
"g.z","122","1743"
"p.fiberid","121","1744"
"'ImageStatus'","120","1745"
"px.taiend","120","1746"
"px.plateid","120","1747"
"sp.class","120","1748"
"galspecextra","120","1749"
"px","120","1750"
"px.taibegin","120","1751"
"sp.plateid","120","1752"
"'%specclass%'","118","1753"
"L2","118","1754"
"dbo.fgetnearbyspecobjeq","117","1755"
"b.specobjid","117","1756"
"'%SecTarget%'","117","1757"
"'SpecPixMask'","117","1758"
"'SpeczWarning'","117","1759"
"passive.specobjid","116","1760"
"first.plate","116","1761"
"120","116","1762"
"From","116","1763"
"BESTDR10..Galaxy","115","1764"
"'SpecialTarget1'","115","1765"
"photoz2.objid","114","1766"
"p.isoA_g","113","1767"
"s.type","112","1768"
"0x00000000FFFFFFFF","112","1769"
"c.bestobjid","112","1770"
"field.fieldid","112","1771"
"p.<W>","112","1772"
"z_noqso_err","111","1773"
"LOG10","111","1774"
"stellarMassPCAWisc","111","1775"
"pca","111","1776"
"pca.specobjid","111","1777"
"z_noqso","111","1778"
"petror50err_i","110","1779"
"20.","109","1780"
"photoz.z","109","1781"
"type_u","109","1782"
"'%PhotoStatus%'","109","1783"
"L2.specobjid","109","1784"
"0.6","109","1785"
"0.03","108","1786"
"pca.warning","108","1787"
"c.z","108","1788"
"s.r","108","1789"
"emline.specobjid","106","1790"
"stripedefs","106","1791"
"detectionindex","106","1792"
"20.1","106","1793"
"2.2","106","1794"
"s.u","106","1795"
"'sdssTile'","106","1796"
"d.thingid","105","1797"
"thingindex","105","1798"
"3.5","104","1799"
"L2.LineId","104","1800"
"p.isoB_g","103","1801"
"21.7","103","1802"
"'segue1specobjall'","103","1803"
"sp.extinction_i","103","1804"
"peak","103","1805"
"'emissionlinesPort'","103","1806"
"integr","103","1807"
"sp.psfmag_i","103","1808"
"'fSpecPixMaskN'","102","1809"
"0.00","102","1810"
"LookBackTime'","102","1811"
"nncount","102","1812"
"'ZooNoSpec'","102","1813"
"0.80","102","1814"
"BESTDR10..PhotoObj","102","1815"
"1.60","102","1816"
"0.0","102","1817"
"other.scienceprimary","101","1818"
"other","101","1819"
"fiber2mag_i","100","1820"
"cmodelmag_i","100","1821"
"s.i","100","1822"
"s.size","100","1823"
"L1.LineId","100","1824"
"'sdssTilingMask'","99","1825"
"'%ObjType%'","99","1826"
"'AncillaryTarget1'","98","1827"
"DESC","98","1828"
"bin","98","1829"
"pd","98","1830"
"dbo.fgeturlfitscframe","97","1831"
"e","97","1832"
"band","96","1833"
"-3.5","96","1834"
"fgetnearestobjideq","96","1835"
"UNION","96","1836"
"'999999.9","96","1837"
"ALL","96","1838"
"q.fieldid","95","1839"
"bestDR7.dbo.fgetnearbyobjeq","95","1840"
"s.parentid","95","1841"
"sl.caiikerr","95","1842"
"'fCosmoDistanceModulus'","95","1843"
"BESTDR10..SpecObj","95","1844"
"sl.caiikmask","95","1845"
"sl.mjd","94","1846"
"sp.fehadopunc","94","1847"
"s.nchild","94","1848"
"4.5","94","1849"
"sp.loggadopunc","94","1850"
"sp.","94","1851"
"sl.caiikside","94","1852"
"specobj.specobjid","94","1853"
"sl.plate","94","1854"
"sl.fiber","94","1855"
"'fSpecPixMask'","93","1856"
"p.isoPhi_g","93","1857"
"Zsp","93","1858"
"objTypeName","93","1859"
"'fCosmoComovDist2ObjectsRADEC'","93","1860"
"'spMakespecobjall'","92","1861"
"nnIsInside","92","1862"
"3.","92","1863"
"p.size","92","1864"
"obj.objid","91","1865"
"-5","91","1866"
"specobj.ra","91","1867"
"absMagR","91","1868"
"-10","91","1869"
"l.g","91","1870"
"'zoo2MainPhotoz'","90","1871"
"type_z","90","1872"
"specobj.plate","90","1873"
"SELECTs.plate","89","1874"
"h_alpha_flux_err","89","1875"
"s.fibermag_r","88","1876"
"colc_r","88","1877"
"rowc_r","88","1878"
"photoobj.modelmag_g","88","1879"
"l.r","88","1880"
"l.i","88","1881"
"sigma_balmer","87","1882"
"otherPlate.programname","87","1883"
"-1","87","1884"
"platex.plateid","87","1885"
"c","87","1886"
"c.class","87","1887"
"p_cw","86","1888"
"p_edge","86","1889"
"22.3","86","1890"
"p_mg","86","1891"
"0.42","86","1892"
"edgeon","86","1893"
"0.96","86","1894"
"p_el","86","1895"
"merger","86","1896"
"specobjall.specobjid","86","1897"
"spiralclock","86","1898"
"p_dk","86","1899"
"p_acw","86","1900"
"spiralanticlock","86","1901"
"BESTDR8..SpecObj","86","1902"
"elliptical","86","1903"
"dontknow","86","1904"
"nvote","86","1905"
"-0.5","85","1906"
"1826172'","85","1907"
"'apogee.n.s.s3.4128.2M13102744","85","1908"
"-2.5","85","1909"
"specobj.plateid","85","1910"
"1.085","85","1911"
"p.petror50_g","84","1912"
"20.5","84","1913"
"p.petror90_g","84","1914"
"'NO'","83","1915"
"photoobj.modelmag_i","83","1916"
"'YES'","83","1917"
"'galspeciindx'","83","1918"
"q.type","83","1919"
"s.petromag_g","82","1920"
"'Other'","81","1921"
"pOUTER","81","1922"
"'total'","81","1923"
"Top","81","1924"
"found","81","1925"
"galaxy.g","81","1926"
"'Galaxies'","81","1927"
"'Stars'","81","1928"
"'stellarMassStarFormingPort'","80","1929"
"galaxy.r","80","1930"
"galaxy.i","80","1931"
"'BINNED1'","79","1932"
"primary_mjd","79","1933"
"BESTDR9..PhotoObj","79","1934"
"6.5","78","1935"
"'BINNED2'","78","1936"
"'BINNED4'","78","1937"
"platex.mjd","77","1938"
"colc_g","77","1939"
"rowc_g","77","1940"
"'apogeeField'","77","1941"
"photoobj.modelmag_z","77","1942"
"photoobj.modelmag_u","77","1943"
"xcredshift.xcredshiftID","77","1944"
"'ProperMotionsDR9'","77","1945"
